failed_logins,request_rate,commands_count,sql_payload,honeytoken_access,session_time,label
131,360,3,0,0,204,BruteForce
92,61,18,0,0,543,BruteForce
148,513,4,0,0,555,BruteForce
77,73,14,0,0,359,Normal
106,48,16,0,0,262,BruteForce
46,56,13,0,0,225,Normal
129,365,13,0,0,12,BruteForce
110,363,14,0,0,24,BruteForce
118,485,9,0,0,95,BruteForce
125,537,16,0,0,403,BruteForce
66,233,12,0,0,479,Normal
33,369,11,0,0,527,Normal
25,320,1,0,0,386,Normal
32,437,20,0,0,525,Recon
93,446,8,0,0,49,BruteForce
35,223,5,0,1,13,DataExfil
78,118,16,0,0,583,Normal
78,392,18,0,0,419,Normal
117,225,19,0,0,99,BruteForce
141,320,5,0,0,268,BruteForce
133,10,4,0,1,22,BruteForce
129,596,0,0,0,559,BruteForce
93,95,16,1,0,343,Injection
116,376,10,1,0,556,Injection
0,296,7,0,0,300,Normal
4,379,13,0,0,51,Normal
88,402,7,0,0,431,BruteForce
96,23,14,0,0,512,BruteForce
52,104,18,0,0,588,Normal
134,179,7,0,0,298,BruteForce
37,441,0,0,0,298,Recon
85,522,4,1,0,168,Injection
46,228,12,0,0,166,Normal
135,261,14,0,0,420,BruteForce
94,292,10,0,0,263,BruteForce
73,550,5,0,0,311,Recon
106,396,12,0,0,469,BruteForce
99,324,4,1,0,115,Injection
91,378,8,0,0,305,BruteForce
40,407,0,0,1,429,DataExfil
56,1,18,0,0,318,Normal
136,202,19,0,0,584,BruteForce
24,75,5,0,0,427,Normal
90,529,10,0,1,191,BruteForce
24,180,5,0,0,294,Normal
62,156,17,0,0,93,Normal
104,148,7,0,0,150,BruteForce
122,318,16,0,0,433,BruteForce
18,18,0,0,0,203,Normal
112,114,5,0,0,273,BruteForce
54,458,18,0,0,96,Recon
54,476,17,1,0,322,Injection
66,443,7,0,0,588,Recon
50,264,1,0,1,297,DataExfil
119,491,15,0,0,478,BruteForce
141,7,9,0,0,156,BruteForce
111,381,18,0,0,523,BruteForce
128,523,9,0,0,128,BruteForce
139,532,4,0,0,235,BruteForce
52,500,11,0,0,68,Recon
127,115,16,0,0,246,BruteForce
24,359,8,0,0,13,Normal
28,109,1,0,0,155,Normal
127,42,3,0,0,162,BruteForce
121,588,20,0,0,296,BruteForce
133,168,1,0,0,464,BruteForce
137,401,20,0,0,585,BruteForce
129,363,0,0,0,38,BruteForce
148,296,10,0,0,236,BruteForce
53,98,14,1,0,321,Injection
32,548,14,0,0,500,Recon
80,507,12,0,0,459,Recon
72,296,16,0,0,51,Normal
24,39,2,0,0,181,Normal
101,524,18,0,0,26,BruteForce
73,569,16,0,0,225,Recon
82,81,4,0,0,546,BruteForce
88,268,14,0,0,547,BruteForce
46,288,9,0,1,95,DataExfil
134,335,20,0,0,507,BruteForce
58,477,17,0,0,411,Recon
102,273,13,0,0,197,BruteForce
44,98,2,0,0,192,Normal
107,39,14,0,0,406,BruteForce
15,493,9,1,0,179,Injection
33,414,12,0,1,48,DataExfil
45,29,16,0,0,281,Normal
120,266,6,0,0,12,BruteForce
141,376,17,0,0,441,BruteForce
72,399,16,0,0,196,Normal
36,61,4,0,0,449,Normal
62,302,10,1,1,573,Injection
3,571,7,1,0,252,Injection
109,330,10,0,0,515,BruteForce
2,517,4,0,0,530,Recon
98,20,16,0,0,71,BruteForce
144,216,2,0,0,129,BruteForce
124,89,8,1,0,276,Injection
104,323,8,0,0,179,BruteForce
8,463,7,1,0,235,Injection
123,38,7,0,0,463,BruteForce
36,316,15,0,0,123,Normal
39,301,18,0,0,49,Normal
90,289,5,0,0,101,BruteForce
96,571,15,0,0,354,BruteForce
99,191,5,0,0,566,BruteForce
57,31,9,0,0,560,Normal
81,356,1,0,0,304,BruteForce
12,46,16,0,0,457,Normal
87,365,2,0,0,464,BruteForce
73,233,1,0,0,231,Normal
36,278,3,0,0,333,Normal
16,524,16,0,0,483,Recon
119,210,17,1,0,236,Injection
124,460,6,0,0,88,BruteForce
57,538,1,0,1,108,DataExfil
140,489,6,0,0,84,BruteForce
115,130,14,0,0,548,BruteForce
80,382,11,0,0,312,Normal
100,84,5,0,0,516,BruteForce
0,570,5,0,0,533,Recon
17,271,11,0,1,439,DataExfil
144,309,7,0,0,208,BruteForce
130,349,11,0,1,567,BruteForce
14,153,13,0,0,530,Normal
62,501,20,0,0,73,Recon
71,274,17,0,0,553,Normal
10,301,0,1,1,223,Injection
87,553,16,0,0,472,BruteForce
79,310,19,0,0,251,Normal
96,2,0,0,0,598,BruteForce
115,103,1,1,0,131,Injection
142,106,11,0,0,18,BruteForce
5,73,6,0,0,273,Normal
71,318,19,0,0,16,Normal
83,208,3,0,0,524,BruteForce
126,14,10,0,0,533,BruteForce
140,537,12,0,0,365,BruteForce
135,309,18,0,0,558,BruteForce
95,312,8,0,0,44,BruteForce
92,207,0,0,0,168,BruteForce
23,404,4,0,0,541,Recon
49,420,20,0,0,344,Recon
5,295,9,1,0,277,Injection
130,237,17,0,0,529,BruteForce
99,478,9,0,1,384,BruteForce
36,553,14,0,0,93,Recon
129,145,1,1,0,458,Injection
44,303,10,1,0,370,Injection
0,133,19,0,1,322,DataExfil
63,284,10,0,0,174,Normal
48,497,11,0,0,260,Recon
147,334,1,0,0,291,BruteForce
28,1,2,0,1,170,DataExfil
11,490,19,1,1,135,Injection
49,185,6,0,0,187,Normal
150,428,5,0,0,317,BruteForce
79,375,7,1,0,361,Injection
101,517,14,0,0,320,BruteForce
118,218,10,0,0,154,BruteForce
25,303,7,0,0,354,Normal
45,1,18,1,0,313,Injection
68,361,1,1,0,594,Injection
88,585,20,0,0,333,BruteForce
97,381,5,0,0,463,BruteForce
81,397,8,0,0,353,BruteForce
53,455,20,0,0,152,Recon
148,473,0,0,0,111,BruteForce
10,3,20,1,0,463,Injection
116,221,11,0,0,309,BruteForce
14,43,15,0,0,373,Normal
122,427,12,0,0,345,BruteForce
46,117,14,0,1,333,DataExfil
20,141,18,0,0,382,Normal
51,494,14,0,0,115,Recon
145,2,16,1,0,359,Injection
6,351,11,0,0,592,Normal
55,241,9,0,1,93,DataExfil
117,385,11,0,0,150,BruteForce
118,118,20,1,0,530,Injection
14,10,9,1,0,163,Injection
90,293,3,0,0,69,BruteForce
88,146,18,0,0,251,BruteForce
68,561,2,1,0,441,Injection
36,419,6,0,0,599,Recon
76,509,1,0,0,563,Recon
117,167,8,0,1,311,BruteForce
18,580,5,0,0,45,Recon
96,73,7,0,0,570,BruteForce
59,517,11,0,0,239,Recon
49,67,11,0,0,139,Normal
1,209,2,0,0,273,Normal
149,442,3,1,0,312,Injection
54,208,9,0,0,21,Normal
144,400,11,1,0,551,Injection
22,348,18,0,1,257,DataExfil
107,321,20,0,0,465,BruteForce
31,161,20,0,0,518,Normal
141,481,17,0,0,458,BruteForce
74,180,3,1,0,415,Injection
142,342,4,0,0,570,BruteForce
41,594,12,0,0,471,Recon
133,67,15,0,0,408,BruteForce
148,578,1,0,1,275,BruteForce
24,253,0,1,0,119,Injection
79,238,19,0,0,34,Normal
140,117,1,0,0,546,BruteForce
78,580,12,0,1,101,DataExfil
140,543,13,1,0,456,Injection
133,43,1,0,0,526,BruteForce
9,345,1,0,0,65,Normal
82,99,20,0,0,272,BruteForce
79,400,0,0,1,110,DataExfil
102,380,19,0,0,431,BruteForce
62,485,19,0,0,492,Recon
6,155,13,0,0,519,Normal
129,574,20,0,0,480,BruteForce
57,423,4,0,0,251,Recon
81,173,3,0,0,404,BruteForce
148,308,20,0,0,573,BruteForce
111,594,7,0,0,431,BruteForce
41,21,9,1,1,26,Injection
119,393,8,0,0,38,BruteForce
96,10,17,0,1,293,BruteForce
33,200,16,0,0,182,Normal
68,416,11,0,0,209,Recon
86,43,0,0,0,26,BruteForce
132,148,20,0,0,237,BruteForce
138,436,14,1,0,572,Injection
4,350,7,0,0,377,Normal
80,223,7,0,0,472,Normal
48,382,3,0,0,387,Normal
118,190,17,0,0,497,BruteForce
1,374,12,0,0,297,Normal
31,226,10,0,0,411,Normal
58,124,17,1,0,181,Injection
31,435,13,0,1,131,DataExfil
31,222,6,0,1,539,DataExfil
148,397,20,1,0,247,Injection
134,236,10,0,0,354,BruteForce
21,466,1,0,0,292,Recon
49,463,18,0,0,287,Recon
96,515,18,0,0,117,BruteForce
110,281,4,0,0,593,BruteForce
128,261,2,1,0,233,Injection
63,491,9,0,0,75,Recon
111,13,8,0,0,323,BruteForce
53,12,16,0,0,446,Normal
120,20,10,0,0,79,BruteForce
55,211,4,0,0,141,Normal
19,536,2,0,0,414,Recon
37,188,12,0,0,525,Normal
13,515,4,0,0,545,Recon
81,159,18,0,0,415,BruteForce
108,76,5,0,0,28,BruteForce
93,183,16,0,0,122,BruteForce
46,118,12,0,0,56,Normal
142,559,13,0,0,409,BruteForce
68,505,19,0,0,263,Recon
117,563,20,0,0,590,BruteForce
92,49,20,0,0,591,BruteForce
89,260,6,1,1,322,Injection
99,182,13,0,0,552,BruteForce
83,548,20,0,0,423,BruteForce
85,220,6,0,1,409,BruteForce
105,205,5,0,0,259,BruteForce
106,441,20,0,0,528,BruteForce
69,399,17,0,0,481,Normal
142,199,20,0,0,151,BruteForce
56,165,20,0,0,314,Normal
146,371,20,0,0,434,BruteForce
116,490,6,0,0,582,BruteForce
60,354,10,0,0,538,Normal
97,494,5,0,0,526,BruteForce
1,22,15,0,0,153,Normal
111,435,6,0,0,303,BruteForce
58,243,16,0,0,541,Normal
126,68,13,0,0,222,BruteForce
78,381,8,0,0,456,Normal
65,254,2,1,0,236,Injection
5,436,17,0,0,513,Recon
11,586,7,0,0,173,Recon
84,72,8,0,1,113,BruteForce
41,468,5,0,0,396,Recon
108,259,17,0,0,229,BruteForce
128,520,4,0,0,269,BruteForce
109,544,8,0,0,25,BruteForce
128,575,12,1,0,278,Injection
3,102,4,0,0,391,Normal
132,227,8,0,0,220,BruteForce
59,377,10,1,0,466,Injection
130,588,15,0,0,199,BruteForce
33,41,18,0,0,288,Normal
127,273,4,0,0,298,BruteForce
124,272,1,0,0,165,BruteForce
46,454,8,0,1,200,DataExfil
66,516,14,0,0,236,Recon
56,302,19,1,0,560,Injection
136,207,17,0,0,228,BruteForce
150,443,1,0,0,510,BruteForce
71,547,18,1,0,290,Injection
87,270,5,0,0,92,BruteForce
109,426,18,0,0,336,BruteForce
62,73,18,1,0,446,Injection
60,465,8,0,0,98,Recon
141,203,20,0,0,231,BruteForce
40,68,7,1,0,136,Injection
15,477,16,0,0,585,Recon
49,469,20,0,0,210,Recon
136,324,2,0,0,74,BruteForce
7,301,14,0,1,183,DataExfil
46,527,8,0,0,415,Recon
20,550,19,0,0,464,Recon
91,540,3,0,0,501,BruteForce
90,361,0,0,0,223,BruteForce
144,573,11,0,1,476,BruteForce
123,362,0,0,0,433,BruteForce
141,291,15,0,0,58,BruteForce
45,190,7,0,0,350,Normal
61,363,8,0,0,562,Normal
16,571,6,0,0,503,Recon
146,333,13,0,0,28,BruteForce
75,584,7,0,0,454,Recon
44,103,4,0,0,352,Normal
83,324,0,0,0,421,BruteForce
83,113,0,0,0,50,BruteForce
1,105,9,0,0,275,Normal
141,210,18,1,0,549,Injection
2,84,5,0,1,396,DataExfil
143,350,7,0,0,277,BruteForce
64,311,12,0,1,583,DataExfil
48,127,5,0,0,429,Normal
98,429,8,0,0,197,BruteForce
107,451,2,1,1,72,Injection
22,360,10,0,0,127,Normal
99,380,0,0,0,16,BruteForce
55,193,14,0,0,453,Normal
145,419,10,0,0,404,BruteForce
48,576,4,0,0,449,Recon
64,31,3,0,1,385,DataExfil
87,443,2,1,0,164,Injection
106,448,9,0,0,134,BruteForce
142,245,9,1,0,179,Injection
123,35,5,0,0,378,BruteForce
28,77,14,0,0,287,Normal
67,69,4,0,0,374,Normal
85,379,18,0,0,118,BruteForce
50,497,20,0,0,309,Recon
138,359,3,0,0,289,BruteForce
124,483,12,0,0,444,BruteForce
16,99,17,0,0,174,Normal
84,520,4,0,0,73,BruteForce
90,117,1,0,0,149,BruteForce
148,395,6,0,0,29,BruteForce
45,524,5,0,0,313,Recon
107,582,3,0,0,225,BruteForce
150,399,10,1,0,474,Injection
81,365,2,0,0,125,BruteForce
80,337,16,0,0,584,Normal
37,323,4,0,0,296,Normal
113,480,10,1,0,329,Injection
125,277,15,0,0,556,BruteForce
29,57,14,1,0,122,Injection
70,542,6,0,0,558,Recon
0,549,12,0,0,137,Recon
126,257,3,0,0,544,BruteForce
8,384,3,0,0,364,Normal
71,188,12,1,0,582,Injection
82,123,5,0,0,384,BruteForce
123,358,1,0,0,120,BruteForce
33,295,2,0,1,576,DataExfil
26,231,20,0,0,446,Normal
12,533,18,0,0,40,Recon
80,183,9,0,0,573,Normal
147,160,17,0,0,62,BruteForce
78,22,3,0,0,475,Normal
11,290,17,0,0,570,Normal
78,441,16,0,0,105,Recon
37,209,17,0,0,166,Normal
138,577,10,0,0,437,BruteForce
99,141,18,1,0,430,Injection
144,471,0,1,0,184,Injection
22,235,12,0,0,532,Normal
16,452,14,1,0,302,Injection
41,101,15,0,0,364,Normal
46,496,17,0,0,464,Recon
12,210,4,0,0,537,Normal
136,329,5,0,0,109,BruteForce
108,173,12,0,0,272,BruteForce
35,274,2,0,0,158,Normal
27,488,0,1,0,236,Injection
12,313,16,0,0,53,Normal
46,53,9,0,0,407,Normal
137,387,14,0,1,545,BruteForce
28,171,3,0,0,128,Normal
15,465,7,0,0,511,Recon
133,391,20,0,0,528,BruteForce
56,12,15,0,0,237,Normal
110,307,8,0,0,513,BruteForce
44,214,3,1,0,166,Injection
97,226,12,0,0,227,BruteForce
3,104,8,0,0,443,Normal
74,143,8,0,0,208,Normal
105,441,9,0,0,470,BruteForce
103,68,14,0,0,58,BruteForce
51,102,14,0,0,14,Normal
83,361,10,0,0,431,BruteForce
14,573,20,1,0,583,Injection
85,446,17,0,0,232,BruteForce
2,518,7,0,0,170,Recon
74,333,17,1,0,591,Injection
15,580,2,0,0,99,Recon
75,139,4,0,0,320,Normal
101,154,5,0,0,580,BruteForce
124,354,16,1,0,459,Injection
7,141,9,0,0,504,Normal
93,427,6,0,1,102,BruteForce
85,44,8,0,0,521,BruteForce
103,322,7,0,0,164,BruteForce
120,349,2,1,0,274,Injection
33,499,0,0,0,413,Recon
116,359,13,0,1,100,BruteForce
81,324,0,0,0,413,BruteForce
115,266,10,0,0,202,BruteForce
144,278,1,0,0,589,BruteForce
138,99,11,0,0,208,BruteForce
46,327,7,0,0,93,Normal
142,109,7,0,0,567,BruteForce
67,271,2,0,0,289,Normal
26,40,3,0,0,13,Normal
66,290,16,0,0,288,Normal
108,581,20,0,0,575,BruteForce
69,357,9,0,0,94,Normal
60,212,2,1,0,47,Injection
140,343,17,1,0,121,Injection
125,496,14,0,1,513,BruteForce
21,213,20,0,0,211,Normal
31,443,1,0,0,489,Recon
9,505,16,0,0,162,Recon
122,102,16,0,0,90,BruteForce
126,88,1,0,0,207,BruteForce
0,407,6,1,0,427,Injection
72,141,5,0,1,524,DataExfil
80,575,16,0,0,192,Recon
64,474,14,0,0,461,Recon
145,369,18,0,0,87,BruteForce
57,270,1,0,0,324,Normal
82,168,18,0,0,345,BruteForce
133,525,15,0,0,564,BruteForce
88,95,3,0,0,31,BruteForce
114,313,4,0,0,384,BruteForce
113,595,18,0,0,133,BruteForce
112,12,20,0,0,410,BruteForce
133,97,4,0,0,127,BruteForce
119,59,0,0,0,28,BruteForce
122,450,14,0,1,93,BruteForce
134,591,13,0,0,486,BruteForce
147,29,17,1,1,401,Injection
61,202,16,0,0,421,Normal
61,82,19,0,0,213,Normal
70,387,9,0,0,523,Normal
123,586,5,1,0,304,Injection
19,553,19,0,0,376,Recon
65,414,20,0,1,292,DataExfil
9,73,0,0,0,452,Normal
99,59,1,1,1,163,Injection
9,79,18,1,0,423,Injection
24,284,0,0,0,146,Normal
82,420,8,0,0,271,BruteForce
144,370,17,0,0,136,BruteForce
110,271,3,0,0,257,BruteForce
91,43,8,0,0,48,BruteForce
112,151,14,0,0,584,BruteForce
109,69,10,0,0,70,BruteForce
61,314,0,0,0,313,Normal
137,338,5,0,0,328,BruteForce
76,504,13,0,0,503,Recon
72,509,5,0,0,558,Recon
136,568,20,0,0,132,BruteForce
113,252,10,1,0,72,Injection
149,512,10,0,0,223,BruteForce
134,573,10,0,1,216,BruteForce
128,3,13,0,0,47,BruteForce
84,21,17,1,0,78,Injection
128,196,11,0,0,544,BruteForce
20,61,19,1,0,553,Injection
54,389,3,0,0,323,Normal
38,97,16,0,0,118,Normal
34,39,8,1,0,474,Injection
75,471,15,0,0,466,Recon
28,239,4,0,0,381,Normal
111,45,16,0,0,494,BruteForce
133,18,0,0,0,425,BruteForce
121,115,3,0,0,20,BruteForce
46,127,18,0,0,593,Normal
106,509,8,0,0,28,BruteForce
73,175,9,0,0,508,Normal
140,93,15,1,0,254,Injection
63,317,6,0,0,80,Normal
12,325,16,0,0,112,Normal
52,193,16,0,0,260,Normal
130,207,20,0,0,153,BruteForce
24,73,0,0,0,434,Normal
107,199,13,0,0,438,BruteForce
14,139,20,0,0,444,Normal
127,560,1,0,0,194,BruteForce
103,292,14,0,0,91,BruteForce
65,333,12,1,0,230,Injection
122,323,18,0,0,49,BruteForce
58,574,3,0,0,131,Recon
106,96,10,0,0,357,BruteForce
123,482,14,0,0,210,BruteForce
57,368,12,0,0,509,Normal
98,485,18,0,0,592,BruteForce
91,265,5,0,1,585,BruteForce
89,490,4,0,0,454,BruteForce
12,267,15,0,0,49,Normal
129,300,10,0,0,523,BruteForce
139,371,17,1,0,71,Injection
37,505,14,0,0,70,Recon
128,156,20,0,0,595,BruteForce
131,480,5,0,0,349,BruteForce
27,392,0,0,0,414,Normal
95,591,4,0,0,226,BruteForce
55,366,7,0,0,86,Normal
145,258,7,0,0,559,BruteForce
26,276,11,0,0,489,Normal
60,458,2,1,0,409,Injection
12,459,20,0,0,517,Recon
47,501,2,0,0,123,Recon
99,207,10,0,1,134,BruteForce
137,339,3,1,0,459,Injection
73,573,10,0,0,549,Recon
58,563,20,1,0,122,Injection
13,288,10,0,0,480,Normal
74,277,11,0,0,520,Normal
88,182,9,0,0,269,BruteForce
142,406,17,0,0,443,BruteForce
147,434,15,0,0,216,BruteForce
11,296,19,1,0,193,Injection
89,94,12,0,0,447,BruteForce
25,587,7,0,0,17,Recon
28,296,16,0,0,153,Normal
61,519,15,1,0,164,Injection
87,256,8,1,0,243,Injection
118,264,14,0,0,285,BruteForce
123,309,11,0,0,359,BruteForce
146,494,10,0,0,579,BruteForce
33,276,17,0,0,573,Normal
14,485,19,1,0,593,Injection
39,236,7,0,0,102,Normal
93,568,9,0,0,22,BruteForce
35,101,3,0,0,392,Normal
87,376,1,0,0,311,BruteForce
95,190,4,0,0,137,BruteForce
98,112,16,0,1,499,BruteForce
56,439,9,0,0,98,Recon
17,371,11,0,0,280,Normal
62,503,6,0,0,49,Recon
147,218,20,0,0,456,BruteForce
75,428,5,0,0,236,Recon
47,18,15,0,0,354,Normal
61,488,12,1,0,399,Injection
76,188,13,0,0,560,Normal
71,187,5,0,0,62,Normal
130,237,1,1,0,431,Injection
71,185,5,0,0,396,Normal
75,177,4,0,0,296,Normal
83,487,3,0,0,285,BruteForce
80,481,0,0,0,67,Recon
71,109,13,0,1,120,DataExfil
12,229,16,0,0,11,Normal
144,286,6,1,0,247,Injection
93,338,12,0,0,576,BruteForce
80,467,19,0,0,373,Recon
52,471,19,0,0,376,Recon
0,44,2,0,0,149,Normal
135,72,11,0,0,148,BruteForce
102,273,0,0,0,433,BruteForce
150,568,5,0,0,502,BruteForce
53,233,16,0,0,158,Normal
114,450,7,1,0,282,Injection
5,147,5,0,0,302,Normal
114,244,3,0,1,67,BruteForce
12,308,16,0,0,503,Normal
82,186,2,0,0,219,BruteForce
47,447,11,0,0,501,Recon
136,367,15,0,0,384,BruteForce
141,537,1,0,0,82,BruteForce
25,360,9,0,0,204,Normal
26,464,16,0,0,565,Recon
25,162,17,1,1,96,Injection
111,129,1,0,0,442,BruteForce
115,469,0,0,0,259,BruteForce
109,302,20,0,0,79,BruteForce
112,112,11,0,0,539,BruteForce
148,192,2,0,0,189,BruteForce
60,192,4,0,0,558,Normal
55,443,12,0,0,580,Recon
1,449,7,0,0,117,Recon
75,445,8,0,0,504,Recon
30,564,11,0,0,120,Recon
128,191,9,0,0,218,BruteForce
21,208,7,0,0,175,Normal
80,496,13,1,0,535,Injection
71,445,14,0,0,424,Recon
59,6,4,1,0,226,Injection
25,5,19,0,0,155,Normal
131,249,13,0,0,565,BruteForce
118,399,18,0,0,428,BruteForce
80,419,18,0,0,131,Recon
43,317,16,1,1,364,Injection
31,164,12,0,0,472,Normal
67,187,15,0,0,438,Normal
89,284,12,0,0,145,BruteForce
23,171,8,0,0,592,Normal
107,371,6,0,0,467,BruteForce
145,197,20,0,0,180,BruteForce
125,173,4,0,1,503,BruteForce
107,4,5,0,0,433,BruteForce
121,457,4,1,0,385,Injection
122,447,2,0,0,105,BruteForce
131,452,16,0,0,513,BruteForce
34,534,0,0,0,524,Recon
136,316,11,0,0,122,BruteForce
72,83,14,0,0,39,Normal
24,237,15,0,0,499,Normal
57,375,8,0,0,57,Normal
9,99,10,0,0,512,Normal
125,576,1,1,0,63,Injection
74,241,18,0,0,271,Normal
107,491,14,0,0,342,BruteForce
131,474,14,0,1,584,BruteForce
123,12,12,0,0,262,BruteForce
119,520,4,0,0,184,BruteForce
75,400,13,0,0,133,Normal
124,293,2,0,0,445,BruteForce
18,461,9,0,0,320,Recon
28,281,5,0,0,233,Normal
15,146,4,0,0,480,Normal
33,427,3,1,0,559,Injection
69,116,14,0,0,297,Normal
131,50,17,0,0,596,BruteForce
21,300,1,0,0,144,Normal
67,147,9,0,0,450,Normal
84,189,18,1,0,196,Injection
115,138,1,0,0,153,BruteForce
15,302,6,1,0,138,Injection
138,341,3,0,0,234,BruteForce
91,321,14,0,0,395,BruteForce
105,108,18,0,1,180,BruteForce
74,493,2,0,0,191,Recon
48,316,19,0,0,390,Normal
9,444,9,0,0,370,Recon
117,554,14,0,0,543,BruteForce
106,283,8,1,0,331,Injection
11,424,8,0,0,514,Recon
19,39,1,0,0,417,Normal
129,569,13,0,0,165,BruteForce
83,125,6,0,0,137,BruteForce
57,332,5,0,0,215,Normal
126,356,0,0,0,303,BruteForce
150,480,12,0,0,461,BruteForce
148,104,18,0,0,405,BruteForce
143,337,12,0,0,567,BruteForce
31,527,11,1,0,565,Injection
97,109,19,0,0,215,BruteForce
78,43,0,0,0,485,Normal
82,110,7,1,0,210,Injection
28,326,1,0,0,81,Normal
128,587,6,1,0,63,Injection
15,532,13,0,0,446,Recon
110,129,16,0,0,17,BruteForce
28,112,18,0,0,484,Normal
107,204,19,0,0,252,BruteForce
18,102,12,0,0,450,Normal
85,476,19,0,0,52,BruteForce
41,26,10,0,0,449,Normal
38,435,11,0,0,51,Recon
10,427,18,0,0,378,Recon
64,232,7,0,0,385,Normal
6,267,6,0,0,572,Normal
116,421,13,0,1,278,BruteForce
88,381,19,0,0,314,BruteForce
6,366,10,0,0,438,Normal
22,498,10,1,0,63,Injection
28,467,0,0,0,357,Recon
16,414,19,0,0,226,Recon
101,507,14,0,0,515,BruteForce
63,87,9,0,0,178,Normal
73,441,6,0,0,522,Recon
3,427,3,0,0,466,Recon
34,520,18,0,0,292,Recon
31,377,17,0,0,364,Normal
46,187,3,0,0,48,Normal
131,542,10,0,1,539,BruteForce
89,255,6,0,0,99,BruteForce
133,582,11,0,0,110,BruteForce
145,357,9,0,0,164,BruteForce
136,246,20,0,0,126,BruteForce
14,487,20,0,0,144,Recon
107,378,10,0,0,107,BruteForce
92,22,1,0,0,34,BruteForce
84,567,15,1,0,233,Injection
118,433,8,0,0,462,BruteForce
41,53,9,0,0,132,Normal
110,387,18,0,0,44,BruteForce
5,396,14,1,1,76,Injection
135,520,19,0,0,460,BruteForce
44,136,15,0,0,343,Normal
76,327,14,0,0,417,Normal
112,428,0,0,0,378,BruteForce
